ID,Education
0,12th Pass
1,Graduate Professional
2,10th Pass
3,Graduate Professional
4,Post Graduate
5,Post Graduate
6,Post Graduate
7,Graduate
8,Graduate
9,Graduate
10,Graduate Professional
11,Graduate Professional
12,Post Graduate
13,Post Graduate
14,12th Pass
15,Post Graduate
16,12th Pass
17,Graduate Professional
18,Graduate
19,12th Pass
20,Graduate
21,Graduate
22,Post Graduate
23,12th Pass
24,Graduate Professional
25,Graduate Professional
26,Post Graduate
27,Graduate Professional
28,Graduate
29,Post Graduate
30,Post Graduate
31,Post Graduate
32,12th Pass
33,Graduate
34,Post Graduate
35,Post Graduate
36,Graduate Professional
37,12th Pass
38,12th Pass
39,Graduate Professional
40,8th Pass
41,Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,Graduate
46,12th Pass
47,Post Graduate
48,12th Pass
49,Graduate
50,Graduate Professional
51,Graduate
52,Graduate
53,Post Graduate
54,Post Graduate
55,Graduate
56,Graduate
57,12th Pass
58,Graduate
59,Graduate
60,Graduate
61,Post Graduate
62,Graduate
63,Graduate
64,Graduate
65,Graduate Professional
66,Graduate Professional
67,Post Graduate
68,Post Graduate
69,Graduate
70,12th Pass
71,Graduate
72,Post Graduate
73,12th Pass
74,12th Pass
75,10th Pass
76,Post Graduate
77,Graduate
78,Post Graduate
79,Graduate Professional
80,Graduate
81,Post Graduate
82,Graduate Professional
83,Graduate
84,Post Graduate
85,Graduate
86,Post Graduate
87,Graduate Professional
88,12th Pass
89,Post Graduate
90,Graduate
91,Post Graduate
92,Graduate
93,Graduate
94,12th Pass
95,12th Pass
96,Post Graduate
97,Post Graduate
98,Graduate
99,12th Pass
100,Graduate Professional
101,12th Pass
102,Post Graduate
103,Graduate
104,Post Graduate
105,Graduate Professional
106,Graduate
107,Graduate
108,Graduate
109,10th Pass
110,8th Pass
111,Post Graduate
112,Post Graduate
113,Graduate Professional
114,Post Graduate
115,Graduate
116,Doctorate
117,Post Graduate
118,Graduate
119,Post Graduate
120,Graduate
121,Post Graduate
122,Graduate Professional
123,12th Pass
124,Graduate Professional
125,Post Graduate
126,Post Graduate
127,Graduate
128,Graduate
129,10th Pass
130,Graduate Professional
131,12th Pass
132,Post Graduate
133,12th Pass
134,Graduate
135,Post Graduate
136,12th Pass
137,Graduate Professional
138,Graduate
139,12th Pass
140,Graduate Professional
141,Graduate
142,8th Pass
143,Post Graduate
144,Post Graduate
145,Graduate
146,Post Graduate
147,Graduate Professional
148,Post Graduate
149,Graduate Professional
150,Graduate Professional
151,12th Pass
152,12th Pass
153,Graduate Professional
154,Post Graduate
155,Graduate
156,Graduate
157,Graduate
158,Post Graduate
159,12th Pass
160,Graduate Professional
161,12th Pass
162,12th Pass
163,Post Graduate
164,Graduate
165,Post Graduate
166,Graduate
167,12th Pass
168,Graduate Professional
169,10th Pass
170,Post Graduate
171,Graduate Professional
172,Graduate
173,Graduate
174,Post Graduate
175,Post Graduate
176,12th Pass
177,Graduate Professional
178,Graduate
179,Post Graduate
180,Post Graduate
181,Graduate
182,Graduate
183,Graduate
184,Graduate Professional
185,Graduate Professional
186,Graduate
187,Graduate Professional
188,12th Pass
189,Graduate Professional
190,Post Graduate
191,10th Pass
192,Graduate
193,Post Graduate
194,12th Pass
195,Post Graduate
196,Graduate Professional
197,Post Graduate
198,Graduate
199,Graduate
200,12th Pass
201,Graduate Professional
202,Post Graduate
203,Graduate
204,Graduate
205,12th Pass
206,Graduate Professional
207,Graduate
208,Post Graduate
209,12th Pass
210,Graduate Professional
211,12th Pass
212,Post Graduate
213,12th Pass
214,Graduate
215,10th Pass
216,12th Pass
217,Post Graduate
218,Doctorate
219,Post Graduate
220,12th Pass
221,Graduate
222,12th Pass
223,10th Pass
224,Graduate Professional
225,Graduate
226,Post Graduate
227,Graduate
228,Post Graduate
229,Graduate
230,10th Pass
231,Graduate
232,Graduate Professional
233,Graduate Professional
234,10th Pass
235,Graduate Professional
236,Post Graduate
237,Graduate Professional
238,Graduate
239,Literate
240,Post Graduate
241,Graduate
242,Graduate
243,Graduate
244,Graduate Professional
245,Post Graduate
246,Graduate
247,Graduate
248,Graduate
249,10th Pass
250,Graduate
251,12th Pass
252,12th Pass
253,12th Pass
254,Graduate Professional
255,12th Pass
256,Graduate Professional
257,Graduate Professional
258,Post Graduate
259,12th Pass
260,Graduate
261,Post Graduate
262,Graduate
263,Graduate Professional
264,Graduate
265,Post Graduate
266,8th Pass
267,Graduate
268,Post Graduate
269,Graduate Professional
270,Graduate Professional
271,Graduate Professional
272,Graduate
273,Post Graduate
274,Graduate Professional
275,Post Graduate
276,Graduate
277,12th Pass
278,Post Graduate
279,Post Graduate
280,Post Graduate
281,Graduate Professional
282,Graduate Professional
283,Graduate Professional
284,Graduate
285,Post Graduate
286,Graduate
287,Post Graduate
288,Post Graduate
289,Graduate Professional
290,Graduate
291,Post Graduate
292,12th Pass
293,Graduate Professional
294,12th Pass
295,Post Graduate
296,Graduate
297,Graduate
298,Graduate Professional
299,Post Graduate
300,Graduate
301,12th Pass
302,Graduate Professional
303,12th Pass
304,10th Pass
305,Graduate Professional
306,Graduate
307,Post Graduate
308,Graduate Professional
309,Post Graduate
310,Graduate
311,10th Pass
312,10th Pass
313,Graduate
314,8th Pass
315,Graduate Professional
316,Post Graduate
317,10th Pass
318,Graduate
319,Graduate
320,12th Pass
321,Graduate
322,Graduate
323,10th Pass
324,12th Pass
325,Post Graduate
326,Graduate
327,12th Pass
328,Post Graduate
329,Graduate
330,Graduate Professional
331,12th Pass
332,Graduate Professional
333,Graduate
334,Graduate
335,12th Pass
336,Graduate Professional
337,Graduate
338,Graduate
339,Graduate
340,Graduate
341,Post Graduate
342,Graduate
343,Graduate
344,Graduate
345,Graduate
346,Graduate Professional
347,Post Graduate
348,Post Graduate
349,Graduate
350,Graduate Professional
351,Post Graduate
352,Graduate
353,Graduate
354,Post Graduate
355,Graduate Professional
